"location","location2","location3","location4","lon_google","lat_google"
"Alburquerque, NM","Alburquerque, NM","Alburquerque  NM","Alburquerque  NM",-106.650422,35.0843859
"Investigate/Expose Corruption","Investigate/Expose Corruption","Investigate Expose Corruption","Investigate Expose Corruption",,
"Florida, USA","Florida, USA","Florida  USA","Florida  USA",-81.5157535,27.6648274
"Silicon Valley","Silicon Valley","Silicon Valley","Silicon Valley",-122.0575434,37.387474
"at my keyboard","at my keyboard","at my keyboard","at my keyboard",,
"Sacramento, CA/Arkansas ","Sacramento, CA/Arkansas ","Sacramento  CA Arkansas ","Sacramento  CA Arkansas",-94.304294,36.2786587
"Ankara","Ankara","Ankara","Ankara",32.8597419,39.9333635
"Tennessee, USA","Tennessee, USA","Tennessee  USA","Tennessee  USA",-86.5804473,35.5174913
"São Paulo, Brasil","São Paulo, Brasil","São Paulo  Brasil","São Paulo  Brasil",-46.6333094,-23.5505199
"Boston, MA","Boston, MA","Boston  MA","Boston  MA",-71.0588801,42.3600825
"Arizona ","Arizona ","Arizona ","Arizona",-111.0937311,34.0489281
"Nairobi, Kenya","Nairobi, Kenya","Nairobi  Kenya","Nairobi  Kenya",36.8219462,-1.2920659
"Berkshire","Berkshire","Berkshire","Berkshire",-1.1853677,51.4669939
"Dancing the hempen jig","Dancing the hempen jig","Dancing the hempen jig","Dancing the hempen jig",,
"London","London","London","London",-0.1277583,51.5073509
"SW England, UK","SW England, UK","SW England  UK","SW England  UK",-3.999461,50.7772135
"Manhattan, NY","Manhattan, NY","Manhattan  NY","Manhattan  NY",-73.9712488,40.7830603
"Texas","Texas","Texas","Texas",-99.9018131,31.9685988
"Bowling Green, KY","Bowling Green, KY","Bowling Green  KY","Bowling Green  KY",-86.4808043,36.9685219
"Houston, TX","Houston, TX","Houston  TX","Houston  TX",-95.3698028,29.7604267
"Italia","Italia","Italia","Italia",12.56738,41.87194
"USA/UK.","USA/UK.","USA UK ","USA UK",-0.1322369,51.4825655
"Milwaukee, Wisconsin","Milwaukee, Wisconsin","Milwaukee  Wisconsin","Milwaukee  Wisconsin",-87.9064736,43.0389025
"Desert Southwest","Desert Southwest","Desert Southwest","Desert Southwest",-112.0487382,33.5038906
"Southeast","Southeast","Southeast","Southeast",-97.1909219,37.6462861
"Middleborough Center, MA","Middleborough Center, MA","Middleborough Center  MA","Middleborough Center  MA",-70.9249578,41.8953678
"The Citadel ","The Citadel ","The Citadel ","The Citadel",-79.9596641,32.7973082
"Harlow, Essex","Harlow, Essex","Harlow  Essex","Harlow  Essex",0.087806,51.767787
"Kansas","Kansas","Kansas","Kansas",-98.4842465,39.011902
"London, England","London, England","London  England","London  England",-0.1277583,51.5073509
"Howl's Castle","Howl's Castle","Howl s Castle","Howl s Castle",,
"Longville in the Dale, England","Longville in the Dale, England","Longville in the Dale  England","Longville in the Dale  England",,
"Teesdale Park, Thornaby, UK","Teesdale Park, Thornaby, UK","Teesdale Park  Thornaby  UK","Teesdale Park  Thornaby  UK",-1.2819984,54.5523552
"Birmingham, AL","Birmingham, AL","Birmingham  AL","Birmingham  AL",-86.8103567,33.5185892
"Buffalo, NY","Buffalo, NY","Buffalo  NY","Buffalo  NY",-78.8783689,42.8864468
"Texas, USA","Texas, USA","Texas  USA","Texas  USA",-99.9018131,31.9685988
"Boston, MA.","Boston, MA.","Boston  MA ","Boston  MA",-71.0588801,42.3600825
"Taiwan","Taiwan","Taiwan","Taiwan",120.960515,23.69781
"Chicago, Illinois","Chicago, Illinois","Chicago  Illinois","Chicago  Illinois",-87.6297982,41.8781136
"Left Coast USA ","Left Coast USA ","Left Coast USA ","Left Coast USA",-149.0729714,62.4113634
"Nashville, TN","Nashville, TN","Nashville  TN","Nashville  TN",-86.7816016,36.1626638
"Northbound","Northbound","Northbound","Northbound",-93.232442,44.934238
"Western Reserve | North Coast","Western Reserve | North Coast","Western Reserve | North Coast","Western Reserve | North Coast",-122.261012,47.891416
"Trinidad and Tobago ","Trinidad and Tobago ","Trinidad and Tobago ","Trinidad and Tobago",-61.222503,10.691803
"England, United Kingdom","England, United Kingdom","England  United Kingdom","England  United Kingdom",-1.1743197,52.3555177
"Madrid","Madrid","Madrid","Madrid",-3.7037902,40.4167754
"Northern Calif","Northern Calif","Northern Calif","Northern Calif",-120.8958242,38.8375215
"INDIA ","INDIA ","INDIA ","INDIA",78.96288,20.593684
"Dubai, United Arab Emirates","Dubai, United Arab Emirates","Dubai  United Arab Emirates","Dubai  United Arab Emirates",55.2707828,25.2048493
"Charlotte, NC","Charlotte, NC","Charlotte  NC","Charlotte  NC",-80.8431267,35.2270869
"Pretoria, South Africa","Pretoria, South Africa","Pretoria  South Africa","Pretoria  South Africa",28.2292712,-25.7478676
"New Smyrna Beach, FL","New Smyrna Beach, FL","New Smyrna Beach  FL","New Smyrna Beach  FL",-80.9269984,29.0258191
"IG mommafive_m5","IG mommafive_m5","IG mommafive m5","IG mommafive m5",,
"India","India","India","India",78.96288,20.593684
"San Diego, CA","San Diego, CA","San Diego  CA","San Diego  CA",-117.1610838,32.715738
"Big Ol' Texas!","Big Ol' Texas!","Big Ol  Texas ","Big Ol  Texas",-98.3305013,29.5663838
"socialist state of victoria","socialist state of victoria","socialist state of victoria","socialist state of victoria",144.7851531,-37.4713077
"Point Piper, Sydney","Point Piper, Sydney","Point Piper  Sydney","Point Piper  Sydney",151.25097,-33.87045
"Providence, RI","Providence, RI","Providence  RI","Providence  RI",-71.4128343,41.8239891
"God Bless America","God Bless America","God Bless America","God Bless America",,
"Fredericksburg, VA","Fredericksburg, VA","Fredericksburg  VA","Fredericksburg  VA",-77.4605399,38.3031837
"Arizona, USA","Arizona, USA","Arizona  USA","Arizona  USA",-111.0937311,34.0489281
"Chattanooga, TN","Chattanooga, TN","Chattanooga  TN","Chattanooga  TN",-85.3096801,35.0456297
"Pennsylvania, USA","Pennsylvania, USA","Pennsylvania  USA","Pennsylvania  USA",-77.1945247,41.2033216
"SANTIAGO - CHILE","SANTIAGO - CHILE","SANTIAGO   CHILE","SANTIAGO   CHILE",-70.6692655,-33.4488897
"Lion Rock","Lion Rock","Lion Rock","Lion Rock",-120.5889361,47.2512546
"Negro area of town","Negro area of town","Negro area of town","Negro area of town",,
"The shadows of <U+0001F1E8><U+0001F1E6> Rockies.","The shadows of  Rockies.","The shadows of  Rockies ","The shadows of  Rockies",-109.7869527,44.2642998
"Miami, FL","Miami, FL","Miami  FL","Miami  FL",-80.1917902,25.7616798
"The West of the Midlands","The West of the Midlands","The West of the Midlands","The West of the Midlands",-1.829833,52.4750743
"The land of adventure.","The land of adventure.","The land of adventure ","The land of adventure",-84.373445,39.563528
"Truth or Consequences, NM","Truth or Consequences, NM","Truth or Consequences  NM","Truth or Consequences  NM",-107.2528069,33.1284047
"Ontario, Canada","Ontario, Canada","Ontario  Canada","Ontario  Canada",-85.323214,51.253775
"Australia ","Australia ","Australia ","Australia",133.775136,-25.274398
"Marlinspike Hall","Marlinspike Hall","Marlinspike Hall","Marlinspike Hall",,
"<U+0001F3D6>Florida, USA ","Florida, USA ","Florida  USA ","Florida  USA",-81.5157535,27.6648274
"Virginia, USA","Virginia, USA","Virginia  USA","Virginia  USA",-78.6568942,37.4315734
"[øpdøp D© Røm@p £mpì®€ V@†ìç@p","[øpdøp D© Røm@p £mpì®€ V@†ìç@p"," øpdøp D© Røm p £mpì®€ V  ìç p","øpdøp D© Røm p £mpì®€ V  ìç p",-121.3045012,38.8031365
"Ca refugee now free in Texas!","Ca refugee now free in Texas!","Ca refugee now free in Texas ","Ca refugee now free in Texas",-97.3267731,32.6865251
"Georgia, USA","Georgia, USA","Georgia  USA","Georgia  USA",-82.9000751,32.1656221
"Kastrup Airport departures (normally)","Kastrup Airport departures (normally)","Kastrup Airport departures  normally ","Kastrup Airport departures  normally",12.6507628,55.6180236
"Richardson, TX","Richardson, TX","Richardson  TX","Richardson  TX",-96.7298519,32.9483335
"Syracuse, NY","Syracuse, NY","Syracuse  NY","Syracuse  NY",-76.1474244,43.0481221
"Riverina, NSW, Australia ","Riverina, NSW, Australia ","Riverina  NSW  Australia ","Riverina  NSW  Australia",120.553001,-29.750299
"Yorktown, Virginia","Yorktown, Virginia","Yorktown  Virginia","Yorktown  Virginia",-76.5096731,37.2387556
"Land of Lincoln","Land of Lincoln","Land of Lincoln","Land of Lincoln",-88.8798461,39.8188658
"Adelaide","Adelaide","Adelaide","Adelaide",138.6007456,-34.9284989
"México","México","México","México",-102.552784,23.634501
"Connecticut/Massachusetts, USA","Connecticut/Massachusetts, USA","Connecticut Massachusetts  USA","Connecticut Massachusetts  USA",-72.6364086,42.3429644
"Guayaquil-Ecuador","Guayaquil-Ecuador","Guayaquil Ecuador","Guayaquil Ecuador",-79.8890662,-2.1894128
"Washington","Washington","Washington","Washington",-120.7401385,47.7510741
"Moho Discontinuity","Moho Discontinuity","Moho Discontinuity","Moho Discontinuity",,
"Fort Wayne, IN","Fort Wayne, IN","Fort Wayne  IN","Fort Wayne  IN",-85.1393513,41.079273
"Tweets in English and Dutch.","Tweets in English and Dutch.","Tweets in English and Dutch ","Tweets in English and Dutch",,
"North Korea","North Korea","North Korea","North Korea",127.510093,40.339852
"rai • she/they • 26","rai • she/they • 26","rai   she they   26","rai   she they   26",,
"Fortaleza, Brasil","Fortaleza, Brasil","Fortaleza  Brasil","Fortaleza  Brasil",-38.5269981,-3.7327144
"MERICA!","MERICA!","MERICA ","MERICA",-84.5514943,33.9541146
"PO, WA","PO, WA","PO  WA","PO  WA",,
"Texas Yall","Texas Yall","Texas Yall","Texas Yall",-97.68036,30.4897362
"Dadra And Nagar Haveli, India","Dadra And Nagar Haveli, India","Dadra And Nagar Haveli  India","Dadra And Nagar Haveli  India",73.0169135,20.1808672
"Teresópolis, Brasil","Teresópolis, Brasil","Teresópolis  Brasil","Teresópolis  Brasil",-42.9732217,-22.4178833
"Bahia, Brasil","Bahia, Brasil","Bahia  Brasil","Bahia  Brasil",-41.7007272,-12.579738
"Indiana ","Indiana ","Indiana ","Indiana",-86.1349019,40.2671941
"Las Vegas, NV","Las Vegas, NV","Las Vegas  NV","Las Vegas  NV",-115.1398296,36.1699412
"Wisconsin, USA","Wisconsin, USA","Wisconsin  USA","Wisconsin  USA",-88.7878678,43.7844397
"Johannesburg","Johannesburg","Johannesburg","Johannesburg",28.0473051,-26.2041028
"Kekaha, HI","Kekaha, HI","Kekaha  HI","Kekaha  HI",-159.715,21.9708333
"Sydney ","Sydney ","Sydney ","Sydney",151.2092955,-33.8688197
"Auburn, AL","Auburn, AL","Auburn  AL","Auburn  AL",-85.4807825,32.6098566
"New York, NY ","New York, NY ","New York  NY ","New York  NY",-74.0059728,40.7127753
"Test","Test","Test","Test",,
"The Alps","The Alps","The Alps","The Alps",9.6569996,46.8876191
"West Sussex","West Sussex","West Sussex","West Sussex",-0.4617075,50.9280143
"España ","España ","España ","España",-3.74922,40.463667
"San Francisco","San Francisco","San Francisco","San Francisco",-122.4194155,37.7749295
"Kansas City, MO","Kansas City, MO","Kansas City  MO","Kansas City  MO",-94.5785667,39.0997265
"NYC","NYC","NYC","NYC",-74.0059728,40.7127753
"Larisa, Greece","Larisa, Greece","Larisa  Greece","Larisa  Greece",22.4191254,39.6390224
"Ashgabat","Ashgabat","Ashgabat","Ashgabat",58.3260629,37.9600766
"San Antonio, TX 78229","San Antonio, TX 78229","San Antonio  TX 78229","San Antonio  TX 78229",-98.577596,29.5060908
"Woodland Hills, California","Woodland Hills, California","Woodland Hills  California","Woodland Hills  California",-118.6089752,34.165357
"Coastal Florida, USA","Coastal Florida, USA","Coastal Florida  USA","Coastal Florida  USA",-82.8285877,27.972065
"Alamo, TX","Alamo, TX","Alamo  TX","Alamo  TX",-98.1230638,26.1836854
"Kaduna, Nigeria","Kaduna, Nigeria","Kaduna  Nigeria","Kaduna  Nigeria",7.4165053,10.5104642
"Europa","Europa","Europa","Europa",-94.5836724,39.0273577
"[email]","[email]","mosh abubakar gmail com","mosh abubakar gmail com",,
"Temuco, Chile","Temuco, Chile","Temuco  Chile","Temuco  Chile",-72.5903739,-38.7359018
"Andrew, IA","Andrew, IA","Andrew  IA","Andrew  IA",-90.5923542,42.1536292
"America, Late Great","America, Late Great","America  Late Great","America  Late Great",,
"Waterloo Ontario","Waterloo Ontario","Waterloo Ontario","Waterloo Ontario",-80.5204096,43.4642578
"Miss. State University grad","Miss. State University grad","Miss  State University grad","Miss  State University grad",-88.7943766,33.4551742
"St Louis, MO","St Louis, MO","St Louis  MO","St Louis  MO",-90.1994042,38.6270025
"Undisclosed","Undisclosed","Undisclosed","Undisclosed",,
"Obafemi Awolowo University, Il","Obafemi Awolowo University, Il","Obafemi Awolowo University  Il","Obafemi Awolowo University  Il",4.5285613,7.516518
"East Coast, USA","East Coast, USA","East Coast  USA","East Coast  USA",-73.6742323,40.7422572
"Kekistan ","Kekistan ","Kekistan ","Kekistan",,
"Digging in the meme mines","Digging in the meme mines","Digging in the meme mines","Digging in the meme mines",,
"Oregon, USA","Oregon, USA","Oregon  USA","Oregon  USA",-120.5542012,43.8041334
"Eyes On","Eyes On","Eyes On","Eyes On",-92.3591917,38.9358392
"stoic sarcastic new englander","stoic sarcastic new englander","stoic sarcastic new englander","stoic sarcastic new englander",,
"Oakland, CA","Oakland, CA","Oakland  CA","Oakland  CA",-122.2711639,37.8043514
"San Francisco, CA","San Francisco, CA","San Francisco  CA","San Francisco  CA",-122.4194155,37.7749295
"Arkansas, USA","Arkansas, USA","Arkansas  USA","Arkansas  USA",-91.8318334,35.20105
"Sandy OR","Sandy OR","Sandy OR","Sandy OR",-122.2598627,45.3962999
"North Las Vegas, NV","North Las Vegas, NV","North Las Vegas  NV","North Las Vegas  NV",-115.1175013,36.1988592
"African Diaspora","African Diaspora","African Diaspora","African Diaspora",-122.401423,37.7865184
"España","España","España","España",-3.74922,40.463667
"Sobonakhona, South Africa","Sobonakhona, South Africa","Sobonakhona  South Africa","Sobonakhona  South Africa",30.6602534,-29.8750379
"Panamá","Panamá","Panamá","Panamá",-80.782127,8.537981
"EX-M","EX-M","EX M","EX M",-97.2975054,32.8446596
"Cyprus","Cyprus","Cyprus","Cyprus",33.429859,35.126413
"Trump Is The Storm <U+0001F32A><U+FE0F><U+0001F32A><U+FE0F><U+0001F32A><U+FE0F>","Trump Is The Storm ","Trump Is The Storm ","Trump Is The Storm",,
"South East, England","South East, England","South East  England","South East  England",-1.1743197,52.3555177
" Maga<U+0001F1FA><U+0001F1F8><U+0001D49E>s<U+03C5><U+0438><U+0442><U+044F><U+0443> "," Maga "," Maga ","Maga",-94.2316183,36.3568881
"Right Behind You","Right Behind You","Right Behind You","Right Behind You",,
"MN","MN","MN","MN",-94.6858998,46.729553
"Panama","Panama","Panama","Panama",-80.782127,8.537981
"London, UK","London, UK","London  UK","London  UK",-0.1277583,51.5073509
"Australia","Australia","Australia","Australia",133.775136,-25.274398
"Idaho, USA","Idaho, USA","Idaho  USA","Idaho  USA",-114.7420408,44.0682019
"Vellakoil, India","Vellakoil, India","Vellakoil  India","Vellakoil  India",77.7131261,10.9459068
"Ahmedabad, India","Ahmedabad, India","Ahmedabad  India","Ahmedabad  India",72.5713621,23.022505
"Penn's woods","Penn's woods","Penn s woods","Penn s woods",-75.5467496,39.8475856
"Massachusetts, USA","Massachusetts, USA","Massachusetts  USA","Massachusetts  USA",-71.3824374,42.4072107
"Brasil","Brasil","Brasil","Brasil",-51.92528,-14.235004
"Wan Chai District, Hong Kong","Wan Chai District, Hong Kong","Wan Chai District  Hong Kong","Wan Chai District  Hong Kong",114.1825781,22.2762468
"Bharat","Bharat","Bharat","Bharat",-121.9972527,37.3674466
"Federal Capital Territory, Nig","Federal Capital Territory, Nig","Federal Capital Territory  Nig","Federal Capital Territory  Nig",7.1860402,8.8940691
"Stockton, CA","Stockton, CA","Stockton  CA","Stockton  CA",-121.2907796,37.9577016
"Vegas baby!","Vegas baby!","Vegas baby ","Vegas baby",-115.1728484,36.1147065
"Mumbai, India","Mumbai, India","Mumbai  India","Mumbai  India",72.8776559,19.0759837
"Kendrapara, India","Kendrapara, India","Kendrapara  India","Kendrapara  India",86.4288534,20.4969108
"Wuhan","Wuhan","Wuhan","Wuhan",114.305539,30.592849
"Bath, England","Bath, England","Bath  England","Bath  England",-2.3590167,51.3810641
"Lake Forest, CA","Lake Forest, CA","Lake Forest  CA","Lake Forest  CA",-117.6861023,33.6469437
"Karachi, Pakistan","Karachi, Pakistan","Karachi  Pakistan","Karachi  Pakistan",67.0011364,24.8607343
"NV USA","NV USA","NV USA","NV USA",-116.419389,38.8026097
"New Haven, CT","New Haven, CT","New Haven  CT","New Haven  CT",-72.9278835,41.308274
"Usa","Usa","Usa","Usa",-95.712891,37.09024
"Chicagoland Area","Chicagoland Area","Chicagoland Area","Chicagoland Area",-88.0118473,41.7435073
"Right Now :: In Your Mind <U+0001F47B>","Right Now :: In Your Mind ","Right Now    In Your Mind ","Right Now    In Your Mind",,
"Kentucky, USA","Kentucky, USA","Kentucky  USA","Kentucky  USA",-84.2700179,37.8393332
"Brooten, MN, USA","Brooten, MN, USA","Brooten  MN  USA","Brooten  MN  USA",-95.1247422,45.5008614
"Twilight Zone, USA","Twilight Zone, USA","Twilight Zone  USA","Twilight Zone  USA",-115.1679418,36.1140699
"the cloud","the cloud","the cloud","the cloud",-95.6718491,35.8204678
"Lagos, Nigeria","Lagos, Nigeria","Lagos  Nigeria","Lagos  Nigeria",3.3792057,6.5243793
"Ohio","Ohio","Ohio","Ohio",-82.907123,40.4172871
"Toowoomba, Queensland, Aussie.","Toowoomba, Queensland, Aussie.","Toowoomba  Queensland  Aussie ","Toowoomba  Queensland  Aussie",151.969,-27.562
"Mental Institution, Takhar, AF","Mental Institution, Takhar, AF","Mental Institution  Takhar  AF","Mental Institution  Takhar  AF",,
"New Delhi","New Delhi","New Delhi","New Delhi",77.2090212,28.6139391
"70364","70364","70364","70364",-90.6867939,29.6365567
"St. Louis (County), Mo","St. Louis (County), Mo","St  Louis  County   Mo","St  Louis  County   Mo",-90.4125181,38.6103023
"Toronto, Canada","Toronto, Canada","Toronto  Canada","Toronto  Canada",-79.3831843,43.653226
"China","China","China","China",104.195397,35.86166
"Melbourne, Victoria","Melbourne, Victoria","Melbourne  Victoria","Melbourne  Victoria",144.9630576,-37.8136276
"South Elgin IL","South Elgin IL","South Elgin IL","South Elgin IL",-88.2922996,41.9941938
"Louisville, KY","Louisville, KY","Louisville  KY","Louisville  KY",-85.7584557,38.2526647
"At my current location","At my current location","At my current location","At my current location",,
"Nashville ,Tennessee ","Nashville ,Tennessee ","Nashville  Tennessee ","Nashville  Tennessee",-86.7816016,36.1626638
"AZ and AR.","AZ and AR.","AZ and AR ","AZ and AR",-111.0937311,34.0489281
"Springfield, no specific state","Springfield, no specific state","Springfield  no specific state","Springfield  no specific state",-93.2806806,37.2005546
"Detroit, MI","Detroit, MI","Detroit  MI","Detroit  MI",-83.0457538,42.331427
"Atlanta, GA","Atlanta, GA","Atlanta  GA","Atlanta  GA",-84.3879824,33.7489954
"Gettysburg PA","Gettysburg PA","Gettysburg PA","Gettysburg PA",-77.2310955,39.8309293
"Robert Krafts massage parlor","Robert Krafts massage parlor","Robert Krafts massage parlor","Robert Krafts massage parlor",-73.6634459,41.0009755
"Brisbane, Queensland","Brisbane, Queensland","Brisbane  Queensland","Brisbane  Queensland",153.0251235,-27.4697707
"USA/Asia/Europe ","USA/Asia/Europe ","USA Asia Europe ","USA Asia Europe",15.2551187,54.5259614
"London and Wirral, Britain","London and Wirral, Britain","London and Wirral  Britain","London and Wirral  Britain",-0.1277583,51.5073509
"Ephesians6:10-18 Isaiah55 8-9 ","Ephesians6:10-18 Isaiah55 8-9 ","Ephesians6 10 18 Isaiah55 8 9 ","Ephesians6 10 18 Isaiah55 8 9",,
"Pennsylvania USA","Pennsylvania USA","Pennsylvania USA","Pennsylvania USA",-77.1945247,41.2033216
"disintegrating nation","disintegrating nation","disintegrating nation","disintegrating nation",,
"Seoul, Korea","Seoul, Korea","Seoul  Korea","Seoul  Korea",126.9779692,37.566535
"FOB Canis","FOB Canis","FOB Canis","FOB Canis",,
"New York","New York","New York","New York",-74.0059728,40.7127753
" Missouri"," Missouri"," Missouri","Missouri",-91.8318334,37.9642529
"South GA","South GA","South GA","South GA",-84.1885348,32.1176177
"Soon Milwaukee & Vegas","Soon Milwaukee & Vegas","Soon Milwaukee   Vegas","Soon Milwaukee   Vegas",-87.9018849,43.063693
"Clearwater, FL","Clearwater, FL","Clearwater  FL","Clearwater  FL",-82.8001026,27.9658533
"ESPAÑA","ESPAÑA","ESPAÑA","ESPAÑA",-3.74922,40.463667
"Richmond, B.C.,Canada","Richmond, B.C.,Canada","Richmond  B C  Canada","Richmond  B C  Canada",-123.133569,49.1665898
"Civita di Bagnoregio, Italy","Civita di Bagnoregio, Italy","Civita di Bagnoregio  Italy","Civita di Bagnoregio  Italy",12.1130386,42.6275754
"British Columbia, Tokyo","British Columbia, Tokyo","British Columbia  Tokyo","British Columbia  Tokyo",-123.4025684,48.6500652
"Canberra","Canberra","Canberra","Canberra",149.1300092,-35.2809368
"Pensacola, FL","Pensacola, FL","Pensacola  FL","Pensacola  FL",-87.2169149,30.421309
"Florida","Florida","Florida","Florida",-81.5157535,27.6648274
"Metroplex","Metroplex","Metroplex","Metroplex",-96.9209135,32.7078751
